State,DATE,inf_score,unem_score,pris_score,edu_college,edu_hs,happy_score
Alaska,2011,68.0,22.0,13.0,2.6,0.9,5.843333333333334
Alaska,2012,79.0,27.999999999999986,27.0,2.8,0.9,6.1466666666666665
Alaska,2013,85.0,30.0,8.0,2.8,0.9,6.11
Alaska,2014,84.0,33.0,10.0,2.8,0.9,6.123333333333333
Alaska,2015,99.0,37.0,12.0,3.0,0.9,6.3933333333333335
Alaska,2016,87.0,34.0,5.0,3.0,0.9,6.32
Alaska,2017,79.0,35.0,6.0,2.9,0.9,6.2
Alaska,2018,76.0,39.99999999999999,6.0,3.0,0.9,6.306666666666667
Alaska,2019,82.0,44.99999999999999,4.0,3.0,0.9,6.336666666666667
Alaska,2020,88.0,18.0,2.0,3.2,0.9,6.46
Alabama,2011,68.0,4.0,9.0,2.2,0.8,5.2700000000000005
Alabama,2012,79.0,18.0,6.0,2.3,0.8,5.443333333333333
Alabama,2013,85.0,27.0,9.0,2.4,0.8,5.6033333333333335
Alabama,2014,84.0,33.0,7.0,2.4,0.8,5.613333333333333
Alabama,2015,99.0,39.0,5.0,2.4,0.8,5.676666666666667
Alabama,2016,87.0,40.99999999999999,2.0,2.5,0.9,5.833333333333334
Alabama,2017,79.0,55.0,6.0,2.6,0.9,5.966666666666667
Alabama,2018,76.0,61.0,8.0,2.6,0.9,5.983333333333333
Alabama,2019,82.0,68.0,4.0,2.6,0.9,6.013333333333334
Alabama,2020,88.0,35.0,12.0,2.8,0.9,6.15
Arkansas,2011,68.0,21.0,12.0,2.0,0.8,5.136666666666667
Arkansas,2012,79.0,27.0,3.0,2.1,0.8,5.263333333333334
Arkansas,2013,85.0,29.0,18.0,2.1,0.8,5.34
Arkansas,2014,84.0,40.99999999999999,21.0,2.1,0.9,5.486666666666666
Arkansas,2015,99.0,50.0,20.0,2.2,0.9,5.663333333333334
Arkansas,2016,87.0,60.0,19.0,2.2,0.9,5.653333333333333
Arkansas,2017,79.0,62.99999999999999,22.0,2.3,0.9,5.746666666666666
Arkansas,2018,76.0,63.99999999999999,21.0,2.3,0.9,5.736666666666666
Arkansas,2019,82.0,65.0,20.0,2.3,0.9,5.756666666666666
Arkansas,2020,88.0,39.0,12.0,2.5,0.9,5.863333333333333
Arizona,2011,68.0,6.0,8.0,2.7,0.9,5.873333333333333
Arizona,2012,79.0,17.0,4.0,2.7,0.9,5.933333333333334
Arizona,2013,85.0,22.0,10.0,2.7,0.9,5.99
Arizona,2014,84.0,32.0,13.0,2.8,0.9,6.13
Arizona,2015,99.0,39.0,14.0,2.8,0.9,6.206666666666667
Arizona,2016,87.0,44.99999999999999,13.0,2.9,0.9,6.283333333333333
Arizona,2017,79.0,50.0,12.0,2.9,0.9,6.2700000000000005
Arizona,2018,76.0,52.0,12.0,3.0,0.9,6.366666666666667
Arizona,2019,82.0,50.99999999999999,13.0,3.0,0.9,6.386666666666667
Arizona,2020,88.0,23.0,2.0,3.3,0.9,6.576666666666666
California,2011,68.0,-19.000000000000014,6.0,3.0,0.8,5.983333333333333
California,2012,79.0,-5.0,14.0,3.1,0.8,6.193333333333333
California,2013,85.0,10.0,13.0,3.1,0.8,6.26
California,2014,84.0,24.0,13.0,3.2,0.8,6.403333333333333
California,2015,99.0,37.0,16.0,3.2,0.8,6.506666666666667
California,2016,87.0,44.99999999999999,16.0,3.3,0.8,6.593333333333333
California,2017,79.0,52.0,15.0,3.4,0.8,6.6866666666666665
California,2018,76.0,57.0,16.0,3.4,0.8,6.696666666666666
California,2019,82.0,59.0,19.0,3.5,0.8,6.833333333333333
California,2020,88.0,-2.0,28.0,3.7,0.8,6.88
Colorado,2011,68.0,13.0,6.0,3.7,0.9,6.890000000000001
Colorado,2012,79.0,20.0,1.0,3.8,0.9,7.033333333333333
Colorado,2013,85.0,33.0,2.0,3.8,0.9,7.1000000000000005
Colorado,2014,84.0,50.0,0.0,3.8,0.9,7.1466666666666665
Colorado,2015,99.0,62.99999999999999,2.0,3.9,0.9,7.346666666666667
Colorado,2016,87.0,69.0,3.0,4.0,0.9,7.430000000000001
Colorado,2017,79.0,74.0,3.0,4.1,0.9,7.52
Colorado,2018,76.0,70.0,2.0,4.2,0.9,7.593333333333334
Colorado,2019,82.0,74.0,4.0,4.3,0.9,7.733333333333333
Colorado,2020,88.0,31.0,18.0,4.4,0.9,7.756666666666668
Connecticut,2011,68.0,10.0,0.0,3.6,0.9,6.760000000000001
Connecticut,2012,79.0,15.999999999999986,26.0,3.7,0.9,7.003333333333334
Connecticut,2013,85.0,20.0,4.0,3.7,0.9,6.963333333333334
Connecticut,2014,84.0,34.0,9.0,3.8,0.9,7.123333333333333
Connecticut,2015,99.0,44.00000000000001,12.0,3.8,0.9,7.216666666666667
Connecticut,2016,87.0,52.0,16.0,3.9,0.9,7.316666666666667
Connecticut,2017,79.0,55.99999999999999,19.0,3.9,0.9,7.3133333333333335
Connecticut,2018,76.0,61.0,20.0,4.0,0.9,7.423333333333334
Connecticut,2019,82.0,65.0,23.0,4.0,0.9,7.466666666666667
Connecticut,2020,88.0,22.0,32.0,4.2,0.9,7.573333333333334
District of Columbia,2011,68.0,-2.0,0.0,5.2,0.9,8.32
District of Columbia,2012,79.0,10.0,0.0,5.3,0.9,8.496666666666666
District of Columbia,2013,85.0,15.999999999999986,0.0,5.5,0.9,8.736666666666668
District of Columbia,2014,84.0,23.0,0.0,5.5,0.9,8.756666666666668
District of Columbia,2015,99.0,31.0,0.0,5.7,0.9,9.033333333333335
District of Columbia,2016,87.0,37.999999999999986,0.0,5.7,0.9,9.016666666666667
District of Columbia,2017,79.0,39.0,0.0,5.7,0.9,8.993333333333334
District of Columbia,2018,76.0,44.00000000000001,0.0,6.0,0.9,9.3
District of Columbia,2019,82.0,46.0,0.0,6.0,0.9,9.326666666666668
District of Columbia,2020,88.0,20.0,0.0,6.4,0.9,9.66
Delaware,2011,68.0,24.0,6.0,2.9,0.9,6.126666666666667
Delaware,2012,79.0,29.0,26.0,3.0,0.9,6.346666666666667
Delaware,2013,85.0,34.0,10.0,3.0,0.9,6.33
Delaware,2014,84.0,44.00000000000001,9.0,3.1,0.9,6.456666666666667
Delaware,2015,99.0,52.0,5.0,3.1,0.9,6.5200000000000005
Delaware,2016,87.0,55.0,4.0,3.1,0.9,6.486666666666667
Delaware,2017,79.0,55.0,2.0,3.2,0.9,6.553333333333334
Delaware,2018,76.0,62.0,4.0,3.1,0.9,6.473333333333334
Delaware,2019,82.0,62.99999999999999,9.0,3.3,0.9,6.713333333333333
Delaware,2020,88.0,24.0,20.0,3.5,0.9,6.84
Florida,2011,68.0,0.0,6.0,2.6,0.9,5.746666666666666
Florida,2012,79.0,14.0,5.0,2.7,0.9,5.926666666666667
Florida,2013,85.0,25.0,6.0,2.7,0.9,5.986666666666666
Florida,2014,84.0,35.999999999999986,6.0,2.7,0.9,6.0200000000000005
